=== BACKEND BUILD LOG ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 630B 0.0s done
#1 DONE 0.0s

#2 [auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 663.62kB 0.0s done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.10-slim@sha256:fa184fce49c170a8b1032a4f752f9fe1a7e463e7f5795a3952ca275e166fa913
#6 resolve docker.io/library/python:3.10-slim@sha256:fa184fce49c170a8b1032a4f752f9fe1a7e463e7f5795a3952ca275e166fa913 0.0s done
#6 sha256:761b88a3de45a6f5174e0c4d1df0d0e914f455f182840c27d50ddc4d45fb88a4 249B / 249B 0.1s done
#6 sha256:fa184fce49c170a8b1032a4f752f9fe1a7e463e7f5795a3952ca275e166fa913 10.37kB / 10.37kB done
#6 sha256:63b77b0a7534f76b4e93a956f93dbfe904859858726b3a3e2facd4c8d39e30be 1.75kB / 1.75kB done
#6 sha256:89896ca4c2df7b555d34fb2060a30ce6044f530edb83c11f804369d19d016c90 5.47kB / 5.47kB done
#6 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 27.26MB / 29.79MB 0.1s
#6 sha256:f41c0231c824bc5b8565006225367cff6d5d78dd84a6292a459566a78f4ad0cc 1.29MB / 1.29MB 0.1s done
#6 sha256:3c58578f39599387ef9d2d5ba89b53cfcc4e1015508e73dc63d008b672d95bc9 13.82MB / 13.82MB 0.1s
#6 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 29.79MB / 29.79MB 0.1s done
#6 sha256:3c58578f39599387ef9d2d5ba89b53cfcc4e1015508e73dc63d008b672d95bc9 13.82MB / 13.82MB 0.1s done
#6 extracting sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 0.1s
#6 extracting sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 0.9s done
#6 extracting sha256:f41c0231c824bc5b8565006225367cff6d5d78dd84a6292a459566a78f4ad0cc 0.1s
#6 extracting sha256:f41c0231c824bc5b8565006225367cff6d5d78dd84a6292a459566a78f4ad0cc 0.1s done
#6 extracting sha256:3c58578f39599387ef9d2d5ba89b53cfcc4e1015508e73dc63d008b672d95bc9 0.1s
#6 extracting sha256:3c58578f39599387ef9d2d5ba89b53cfcc4e1015508e73dc63d008b672d95bc9 0.7s done
#6 extracting sha256:761b88a3de45a6f5174e0c4d1df0d0e914f455f182840c27d50ddc4d45fb88a4 done
#6 DONE 2.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     libtesseract-dev     poppler-utils     libgl1     libglib2.0-0     && rm -rf /var/lib/apt/lists/*
#7 0.165 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.165 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.167 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.183 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.237 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.237 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 0.891 Fetched 9989 kB in 1s (13.3 MB/s)
#7 0.891 Reading package lists...
#7 1.429 Reading package lists...
#7 1.963 Building dependency tree...
#7 2.131 Reading state information...
#7 2.318 The following additional packages will be installed:
#7 2.318   binutils binutils-common binutils-x86-64-linux-gnu bzip2 comerr-dev cpp
#7 2.318   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev
#7 2.318   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#7 2.318   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.318   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gpg gpg-agent
#7 2.318   gpgconf gpgsm krb5-multidev libacl1-dev libarchive-dev libarchive13t64
#7 2.318   libasan8 libassuan9 libatomic1 libattr1-dev libbinutils libbrotli-dev
#7 2.318   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcairo2 libcc1-0 libcom-err2
#7 2.318   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4-openssl-dev
#7 2.318   libcurl4t64 libdatrie1 libdeflate0 libdpkg-perl libdrm-amdgpu1 libdrm-common
#7 2.319   libdrm-intel1 libdrm2 libedit2 libelf1t64 libevent-2.1-7t64 libexpat1
#7 2.319   libext2fs-dev libext2fs2t64 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 2.319   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgif7 libgl1-mesa-dri
#7 2.319   libglvnd0 libglx-mesa0 libglx0 libgmp-dev libgmpxx4ldbl libgnutls-dane0t64
#7 2.319   libgnutls-openssl27t64 libgnutls28-dev libgnutls30t64 libgomp1 libgpg-error0
#7 2.319   libgpgme11t64 libgpgmepp6t64 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#7 2.319   libgssrpc4t64 libharfbuzz0b libhwasan0 libicu76 libidn2-0 libidn2-dev
#7 2.319   libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3
#7 2.319   libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10t64 libkeyutils1 libkrb5-3
#7 2.319   libkrb5-dev libkrb5support0 libksba8 liblcms2-2 libldap-dev libldap2
#7 2.319   libleptonica-dev libleptonica6 liblerc4 libllvm19 liblsan0 liblz4-dev
#7 2.319   liblzma-dev libmpc3 libmpfr6 libnghttp2-14 libnghttp2-dev libnghttp3-9
#7 2.319   libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64 libnspr4
#7 2.319   libnss3 libopenjp2-7 libp11-kit-dev libp11-kit0 libpango-1.0-0
#7 2.319   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libperl5.40
#7 2.319   libpixman-1-0 libpkgconf3 libpng16-16t64 libpoppler147 libpsl-dev libpsl5t64
#7 2.320   libquadmath0 librtmp-dev librtmp1 libsasl2-2 libsasl2-modules-db
#7 2.320   libsensors-config libsensors5 libsframe1 libsharpyuv0 libssh2-1-dev
#7 2.320   libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtasn1-6-dev
#7 2.320   libtesseract5 libthai-data libthai0 libtiff6 libtsan2 libubsan1 libunbound8
#7 2.320   libunistring5 libvulkan1 libwayland-server0 libwebp7 libwebpmux3 libx11-6
#7 2.320   libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 2.320   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#7 2.320   libxdmcp6 libxext6 libxml2 libxml2-dev libxrender1 libxshmfence1 libxxf86vm1
#7 2.320   libxxhash-dev libz3-4 libzstd-dev linux-libc-dev make mesa-libgallium
#7 2.321   nettle-dev patch perl perl-modules-5.40 pinentry-curses pkgconf pkgconf-bin
#7 2.321   rpcsvc-proto tesseract-ocr-eng tesseract-ocr-osd xz-utils zlib1g-dev
#7 2.324 Suggested packages:
#7 2.324   binutils-doc gprofng-gui binutils-gold bzip2-doc doc-base cpp-doc
#7 2.324   gcc-14-locales cpp-14-doc dbus-user-session libpam-systemd pinentry-gnome3
#7 2.324   tor debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#7 2.324   gcc-14-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#7 2.324   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gpg-wks-server parcimonie
#7 2.324   xloadimage scdaemon tpm2daemon krb5-doc lrzip libc-devtools glibc-doc
#7 2.324   libcurl4-doc libidn-dev sensible-utils git bzr rng-tools low-memory-monitor
#7 2.324   gmp-doc libgmp10-doc libmpfr-dev dns-root-data gnutls-bin gnutls-doc
#7 2.324   krb5-user liblcms2-utils liblzma-doc libnghttp2-doc p11-kit-doc pciutils
#7 2.324   lm-sensors libssl-doc libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.324   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.324   libtap-harness-archive-perl pinentry-doc
#7 2.324 Recommended packages:
#7 2.324   fakeroot libalgorithm-merge-perl gnupg-utils gpg-wks-client gpgv bzip2-doc
#7 2.324   manpages manpages-dev libfile-fcntllock-perl liblocale-gettext-perl
